image_name,class
00a36f96e31731c4.txt,0
00b729b5187a1898.txt,0
012b0f6b12da485f.txt,1
01495549e1f4fd2e.txt,0
024fc048dd1cb61a.txt,0
026fa3777c04b863.txt,1
02d301de1b793797.txt,1
02eaecd683dbdb9f.txt,1
02eec2c28f8cdb8e.txt,1
0344cade36bbd4f4.txt,1
03e3825b1b538688.txt,1
049ea73ac853d016.txt,1
04bcc24c07f719a5.txt,7
052ed3190494c65d.txt,7
0713109a36fd0303.txt,7
07de9510e802a400.txt,1
085622859f9b4eb2.txt,1
09a9a9d1fe0a592a.txt,1
09f795d4ef82046f.txt,7
0a0c94f67dd7ab3c.txt,7
0a891eacc7232d25.txt,1
0aa532f51ab031fe.txt,1
0acfa779589204bf.txt,0
0aec86633421382f.txt,1
0b5b9dc7c5f88bff.txt,1
0cda3f209a5461ed.txt,0
0cdf74810d6c9e2f.txt,1
0d24b635e58e9dc0.txt,0
0e65be8f4e1c80f6.txt,1
0eb32611b755d91c.txt,0
0eb720b70b4f7e13.txt,7
0fb3b09b91685b46.txt,1
108d661a10bfef01.txt,0
10fd5df6c15ddcad.txt,0
1172ad179f7d27c6.txt,1
12c2c55261d58dc1.txt,1
14f3cf0bf538d81c.txt,0
155600e5f1221f8c.txt,1
158bf11b09e7cd6e.txt,0
16207d46f3b92b11.txt,1
1693a3cf6afba7aa.txt,1
16f69b957c477a36.txt,1
17135174fbbf3301.txt,0
17dd803432ac2c82.txt,0
1855f06fe071d312.txt,0
193c3b1480a99fb2.txt,1
1a9344215f981140.txt,1
1b55f9174167a8d3.txt,0
1b616a9c4c418091.txt,1
1c1cd205b908bf5c.txt,0
1c2b0838f50a0007.txt,1
1c382eb58fcfe15f.txt,7
1c5263a9e48f0f08.txt,1
1cb12f8c76cc7c26.txt,1
1ccbc3fea331b255.txt,0
1cee18a7a9d72c09.txt,1
1db4cf3249b78850.txt,0
1df6e430c821910b.txt,1
1e471949af0ac2f5.txt,0
1e48b5386db5f951.txt,1
1e6104d5518cb3f9.txt,1
1e667172abb25fc4.txt,0
1f6886454432c317.txt,0
1fa1faa5108ec024.txt,0
2035ff1dabf9a006.txt,7
2145c2e6ac5f4016.txt,1
216b55d42645d011.txt,0
226c1da5f2df11c7.txt,0
23bded43c4460051.txt,1
23f40106e4c6ec83.txt,1
24766458a9f83849.txt,0
24b1300e05d6a181.txt,1
2601272daf82eec5.txt,1
26433f6803196e1b.txt,0
270ce982277b7d23.txt,7
275abf90e8d5ee54.txt,7
27622c023dc85d0e.txt,1
2780dd25363cfb14.txt,1
27d1d9bd0848b352.txt,0
28e9ae50da38257b.txt,0
291de70257da0065.txt,0
295a97832a763f86.txt,1
2a25c51901be9c65.txt,0
2b3283f660aa5cb7.txt,0
2c04328be9134648.txt,1
2c7b2578fa6e8b28.txt,1
2ca98d21a076b2ce.txt,0
2d92e6a4e8cc083b.txt,1
2ea862bd517bf386.txt,1
2eba94f606dbb3ea.txt,1
2eccad58e8f88603.txt,1
2ee3afdd30073015.txt,1
2f4369c0a391c437.txt,1
301b39048779e41a.txt,1
3098b680e47f2514.txt,0
30cda36e69893125.txt,0
31e0383b18a48a63.txt,0
337315fd6034a1d6.txt,1
34ca3219d7b67f16.txt,0
354740384c07608f.txt,0
367faf69b52e53fd.txt,7
36f8cf968f7031b2.txt,1
376df24f5de612c2.txt,0
377141870cc96a71.txt,1
37901124c0527d2a.txt,1
37d8f468504ad26c.txt,1
383b0ffbe7edeaef.txt,0
38c6a3215561bb9d.txt,1
392c3c9f706c5bb5.txt,0
3934afd864f30acb.txt,1
3934bcc7603fe430.txt,1
395aa1766050836c.txt,1
39e39937b3e4884c.txt,0
39fb433297c958e1.txt,0
3a2a5c3cd20044de.txt,0
3abc5258119aea73.txt,0
3acdacdb1f058707.txt,0
3ce412f93fe15068.txt,0
3cedf0b8a8e5abf5.txt,0
3cf987ac62a42adf.txt,0
